video_id,ability,cast_frames,cast_times,result,impact_time_sec,impact_frame,notes
video 1 (long),IDLE,694,11.57,none,,,
video 1 (long),IDLE,1569,26.15,none,,,
video 1 (long),IDLE,1618,26.97,none,,,
video 1 (long),IDLE,1653,27.55,none,,,
video 1 (long),IDLE,1738,28.97,none,,,
video 1 (long),IDLE,1789,29.82,none,,,
video 1 (long),IDLE,1813,30.22,none,,,
video 1 (long),IDLE,1832,30.53,none,,,
video 1 (long),W,1978;2010;2015;2021;2025,32.97;33.50;33.58;33.68;33.75,hit,33.85,2031,
video 1 (long),IDLE,2174,36.23,none,,,
video 1 (long),IDLE,2217,36.95,none,,,
video 1 (long),IDLE,2254,37.57,none,,,
video 1 (long),IDLE,2576,42.93,none,,,
video 1 (long),IDLE,2618,43.63,none,,,
video 1 (long),IDLE,2753,45.88,none,,,
video 1 (long),IDLE,2778,46.30,none,,,
video 1 (long),IDLE,2847,47.45,none,,,
video 1 (long),IDLE,2975,49.58,none,,,
video 1 (long),IDLE,3002,50.03,none,,,
video 1 (long),IDLE,3127,52.12,none,,,
video 1 (long),IDLE,3162,52.70,none,,,
video 1 (long),IDLE,3189,53.15,none,,,
video 1 (long),IDLE,3233,53.88,none,,,
video 1 (long),IDLE,3439,57.32,none,,,
video 1 (long),IDLE,3533,58.88,none,,,
video 1 (long),IDLE,3593,59.88,none,,,
video 1 (long),IDLE,3699,61.65,none,,,
video 1 (long),IDLE,3731,62.18,none,,,
video 1 (long),IDLE,3932,65.53,none,,,
video 1 (long),IDLE,3960,66.00,none,,,
video 1 (long),W,4530;4553;4557;4562;4566;4569,75.50;75.88;75.95;76.03;76.10;76.15,hit,76.20,4572,
video 1 (long),IDLE,4605,76.75,none,,,
video 1 (long),IDLE,4611,76.85,none,,,
video 1 (long),IDLE,4784,79.73,none,,,
video 1 (long),IDLE,5247,87.45,none,,,
video 1 (long),IDLE,5260,87.67,none,,,
video 1 (long),IDLE,5266,87.77,none,,,
video 1 (long),IDLE,5272,87.87,none,,,
video 1 (long),IDLE,5278,87.97,none,,,
video 1 (long),IDLE,5283,88.05,none,,,
video 1 (long),IDLE,5318,88.63,none,,,
video 1 (long),W,5484;5489;5514;5523,91.40;91.48;91.90;92.05,hit,92.12,5527,
video 1 (long),IDLE,6834,113.90,none,,,
video 1 (long),IDLE,6843,114.05,none,,,
video 1 (long),IDLE,6892,114.87,none,,,
video 1 (long),IDLE,7004,116.73,none,,,
video 1 (long),IDLE,7021,117.02,none,,,
video 1 (long),IDLE,7042,117.37,none,,,
video 1 (long),IDLE,7067,117.78,none,,,
video 1 (long),IDLE,7092,118.20,none,,,
video 1 (long),IDLE,7113,118.55,none,,,
video 1 (long),IDLE,7154,119.23,none,,,
video 1 (long),IDLE,7256,120.93,none,,,
video 1 (long),IDLE,7303,121.72,none,,,
video 1 (long),IDLE,7472,124.53,none,,,
video 1 (long),IDLE,7491,124.85,none,,,
video 1 (long),IDLE,7516,125.27,none,,,
video 1 (long),IDLE,7535,125.58,none,,,
video 1 (long),IDLE,7553,125.88,none,,,
video 1 (long),IDLE,7583,126.38,none,,,
video 1 (long),IDLE,8335,138.92,none,,,
video 1 (long),W,8389;8393;8397;8401;8405;8409;8421;8424;8428;8431;8435;8439;8443;8447;8451,139.82;139.88;139.95;140.02;140.08;140.15;140.35;140.40;140.47;140.52;140.58;140.65;140.72;140.78;140.85,miss,,,
video 1 (long),IDLE,8981,149.68,none,,,
video 1 (long),IDLE,9028,150.47,none,,,
video 1 (long),IDLE,9033,150.55,none,,,
video 1 (long),IDLE,9050,150.83,none,,,
video 1 (long),IDLE,9093,151.55,none,,,
video 1 (long),IDLE,9132,152.20,none,,,
video 1 (long),IDLE,9142,152.37,none,,,
video 1 (long),IDLE,9187,153.12,none,,,
video 1 (long),IDLE,9199,153.32,none,,,
video 1 (long),IDLE,9215,153.58,none,,,
video 1 (long),IDLE,9268,154.47,none,,,
video 1 (long),IDLE,9284,154.73,none,,,
video 1 (long),IDLE,9314,155.23,none,,,
video 1 (long),IDLE,9377,156.28,none,,,
video 1 (long),W,9510;9516;9556;9565;9571,158.50;158.60;159.27;159.42;159.52,miss,,,
video 1 (long),IDLE,9629,160.48,none,,,
video 1 (long),W,11418;11422;11426;11430;11434;11437;11440;11443;11446;11449;11452;11456;11460;11463;11467,190.30;190.37;190.43;190.50;190.57;190.62;190.67;190.72;190.77;190.82;190.87;190.93;191.00;191.05;191.12,hit,191.12,11467,
video 1 (long),IDLE,11771,196.18,none,,,
video 1 (long),IDLE,11777,196.28,none,,,
video 1 (long),IDLE,11783,196.38,none,,,
video 1 (long),IDLE,11789,196.48,none,,,
video 1 (long),IDLE,11794,196.57,none,,,
video 1 (long),IDLE,11799,196.65,none,,,
video 1 (long),IDLE,13057,217.62,none,,,
video 1 (long),IDLE,13072,217.87,none,,,
video 1 (long),W,13752;13759;13765;13772;13777;13782;13787;13793;13797;13802;13807;13812,229.20;229.32;229.42;229.53;229.62;229.70;229.78;229.88;229.95;230.03;230.12;230.20,miss,,,
video 1 (long),IDLE,13829,230.48,none,,,
video 1 (long),IDLE,13833,230.55,none,,,
video 1 (long),IDLE,13838,230.63,none,,,
video 1 (long),R,14256;14260;14280;14284;14288;14292;14296,237.60;237.67;238.00;238.07;238.13;238.20;238.27,hit,237.93,14276,
video 1 (long),W,16083;16087;16091;16095,268.05;268.12;268.18;268.25,miss,,,
video 1 (long),IDLE,16501,275.02,none,,,
video 1 (long),IDLE,16526,275.43,none,,,
video 1 (long),IDLE,16552,275.87,none,,,
video 1 (long),W,16921;16925;16929;16933;16936;16939;16942;16946;16950;16953;16957;16960;16963;16967;16970,282.02;282.08;282.15;282.22;282.27;282.32;282.37;282.43;282.50;282.55;282.62;282.67;282.72;282.78;282.83,hit,282.83,16970,
video 1 (long),IDLE,17301,288.35,none,,,
video 1 (long),IDLE,17306,288.43,none,,,
video 1 (long),IDLE,17311,288.52,none,,,
video 1 (long),IDLE,17316,288.60,none,,,
video 1 (long),W,17507;17510;17513;17517;17520;17524;17528;17532;17535;17538;17541;17545;17549;17553;17557;17561,291.78;291.83;291.88;291.95;292.00;292.07;292.13;292.20;292.25;292.30;292.35;292.42;292.48;292.55;292.62;292.68,hit,292.68,17561,
video 1 (long),IDLE,17788,296.47,none,,,
video 1 (long),IDLE,17820,297.00,none,,,
video 1 (long),R,19510;19514;19518;19522;19525;19529;19533;19537;19540;19543;19547;19550,325.17;325.23;325.30;325.37;325.42;325.48;325.55;325.62;325.67;325.72;325.78;325.83,hit,325.83,19550,
video 1 (long),IDLE,21409,356.82,none,,,
video 1 (long),W,21582;21586;21589;21592;21595;21599;21602;21606;21610;21614;21618;21622;21626;21629;21632;21635,359.70;359.77;359.82;359.87;359.92;359.98;360.03;360.10;360.17;360.23;360.30;360.37;360.43;360.48;360.53;360.58,hit,360.58,21635,
video 1 (long),IDLE,21641,360.68,none,,,
video 1 (long),IDLE,21647,360.78,none,,,
video 1 (long),IDLE,21653,360.88,none,,,
video 1 (long),IDLE,21659,360.98,none,,,
video 1 (long),IDLE,21665,361.08,none,,,
video 1 (long),IDLE,21670,361.17,none,,,
video 1 (long),IDLE,21676,361.27,none,,,
video 1 (long),IDLE,21681,361.35,none,,,
video 1 (long),IDLE,21686,361.43,none,,,
video 1 (long),IDLE,21723,362.05,none,,,
video 1 (long),W,23422;23426;23430;23433;23436;23439;23443;23446;23449;23453;23457;23460;23463;23466;23470;23474,390.37;390.43;390.50;390.55;390.60;390.65;390.72;390.77;390.82;390.88;390.95;391.00;391.05;391.10;391.17;391.23,hit,391.23,23474,
video 1 (long),IDLE,23516,391.93,none,,,
video 1 (long),W,24484;24488;24491;24495;24499;24502;24506;24510;24514;24517;24521;24525;24528;24531,408.07;408.13;408.18;408.25;408.32;408.37;408.43;408.50;408.57;408.62;408.68;408.75;408.80;408.85,hit,408.85,24531,
video 1 (long),IDLE,24784,413.07,none,,,
video 1 (long),IDLE,24849,414.15,none,,,
video 1 (long),W,25158;25162;25166;25169;25172;25175;25178;25181;25184;25187;25191;25195;25198;25201;25205,419.30;419.37;419.43;419.48;419.53;419.58;419.63;419.68;419.73;419.78;419.85;419.92;419.97;420.02;420.08,hit,420.08,25205,
video 1 (long),R,25497;25501;25505;25509;25513;25517;25520;25524;25527;25530;25533;25537;25540;25544;25548;25551;25554;25557,424.95;425.02;425.08;425.15;425.22;425.28;425.33;425.40;425.45;425.50;425.55;425.62;425.67;425.73;425.80;425.85;425.90;425.95,miss,,,
video 1 (long),W,26014;26017;26020;26024;26027;26030;26033;26037;26040;26043;26046;26050;26053;26057;26061,433.57;433.62;433.67;433.73;433.78;433.83;433.88;433.95;434.00;434.05;434.10;434.17;434.22;434.28;434.35,hit,434.35,26061,
video 1 (long),W,31162;31165;31169;31172;31176;31179;31183;31187;31190;31193;31196;31199;31202;31205;31209;31212,519.37;519.42;519.48;519.53;519.60;519.65;519.72;519.78;519.83;519.88;519.93;519.98;520.03;520.08;520.15;520.20,hit,520.20,31212,
video 1 (long),W,31524;31528;31531;31534;31537;31541;31544;31547;31551;31554;31558;31561;31564;31567;31571;31574;31577;31580;31583;31586;31589,525.40;525.47;525.52;525.57;525.62;525.68;525.73;525.78;525.85;525.90;525.97;526.02;526.07;526.12;526.18;526.23;526.28;526.33;526.38;526.43;526.48,miss,,,
video 1 (long),W,32466;32469;32472;32475;32478;32482;32485;32488;32491;32494;32497;32500;32503;32506;32509;32512;32515;32518,541.10;541.15;541.20;541.25;541.30;541.37;541.42;541.47;541.52;541.57;541.62;541.67;541.72;541.77;541.82;541.87;541.92;541.97,hit,541.97,32518,
video 1 (long),W,33620;33623;33626;33629;33632;33635;33638;33641;33644;33648;33651;33654;33657;33660;33663;33666;33669,560.33;560.38;560.43;560.48;560.53;560.58;560.63;560.68;560.73;560.80;560.85;560.90;560.95;561.00;561.05;561.10;561.15,hit,561.15,33669,
video 1 (long),W,34074;34077;34080;34083;34086;34090;34093;34096;34099;34103;34106;34109;34113;34116;34119;34122;34126;34129;34132;34135,567.90;567.95;568.00;568.05;568.10;568.17;568.22;568.27;568.32;568.38;568.43;568.48;568.55;568.60;568.65;568.70;568.77;568.82;568.87;568.92,miss,,,
video 1 (long),W,36453;36456;36459;36462;36465;36468;36471;36474;36477;36480;36483,607.55;607.60;607.65;607.70;607.75;607.80;607.85;607.90;607.95;608.00;608.05,hit,608.05,36483,
